"522","培靈醫療社團法人關西醫院","新竹縣關西鎮","新竹縣關西鎮新富里11鄰石門33-1號","35476399",1
"523","永和復康醫院","新北市永和區","新北市永和區中和路575、577、579號1至4樓","(02)29240925",1
"524","小禾馨小兒專科診所","臺北市大安區","臺北市大安區新生南路三段4號","23698833",1
"525","陽光心靈診所","臺北市大安區","臺北市大安區羅斯福路三段253號6樓之2","23655088",1
"526","長春診所","臺中市西區","臺中市西區臺灣大道二段501號3樓之1、3樓之2","04-23286916",1
"527","敦仁診所","桃園市中壢區","桃園市中壢區忠孝路14號、16號、18號1樓","03-4635353",2
"528","南門醫療社團法人南門醫院","屏東縣恆春鎮","屏東縣恆春鎮南門路10號","8.8894568",1
"529","祥顥醫院","新北市中和區","新北市中和區景平路412、412之1號1至5樓","(02)29468795",1
"530","杏豐醫院","臺中市豐原區","臺中市豐原區三民路106號","(04)25234112",1
"531","醫療財團法人羅許基金會羅東博愛醫院","宜蘭縣羅東鎮","宜蘭縣羅東鎮南昌街81、83號站前南路61、63號","03-9543131",12
"532","東華醫院","南投縣竹山鎮","南投縣竹山鎮集山路三段272巷16號","049-2658949",1
"533","慶昇醫療社團法人慶昇醫院","嘉義市西區","嘉義市西區新榮路339、339-1號","",1
"534","瑞祥醫院","高雄市前鎮區","高雄市前鎮區班超路92號1-7樓","7717503",1
"535","新正薪醫院","高雄市前鎮區","高雄市前鎮區一心一路233號1-4樓","9705335",1
"536","劉宜光診所","新北市板橋區","新北市板橋區龍興街33號1樓","02-8968-1111",1
"537","北新醫療社團法人北新醫院","新北市淡水區","新北市淡水區忠寮里演戲埔腳1之2號","(02)26209199",1
"538","虎尾台全診所","雲林縣虎尾鎮","雲林縣虎尾鎮公安里林森路一段346號1樓","05-6366111",2
"539","長安醫院","臺中市太平區","臺中市太平區永平路1段9號","",1
