16,營養早餐A,糖尿病,早餐,蒸,饅頭:1 顆=150|蛋:1 顆=50|牛奶:1 杯=240|花椰菜:100 g|橄欖油:少許,https://i1.kknews.cc/large/31e1000268a3a9ab02bd,https://kknews.cc/health/8evzg2q.html,,26.9304,12.3649,97.3068,595.8932,Taiwan
17,營養早餐B,糖尿病,早餐,,小麥胚芽粥:100 g|全麥麵包:1 個=36|黃豆:50 g|亞麻粉:50 g|西紅柿:1 個=150,,,,27.18044,14.87894,52.14024,414.28402,Taiwan
18,營養早餐C,糖尿病,早餐,,紅豆糙米粥:100 g|全麥饅頭:1 個=150|白腰豆:50 g|亞麻粉:50 g|黃瓜:1 根=200,,,,47.71,23.15,80.1685,709.322,Taiwan
19,Pumpkin Pie Hot Cereal,糖尿病,早餐,,糙米粥:0.5 杯=80|香草優格:2 匙=30|南瓜奶油:1 匙=15|南瓜餅香料:0.125 匙=2,http://images.meredith.com/dlv/images/recipe/p_R159199.jpg,http://www.diabeticlivingonline.com/recipe/hot-cereal/pumpkin-pie-hot-cereal,,5.1494,15.79935,10.9444,204.1717,Taiwan
20,Cheesy Grits and Sausage,糖尿病,早餐,,水:2 杯=480|玉米粥:0.5 杯=80|火雞香腸:2 盎司=60|洋蔥:1 匙|辣椒:2 匙|大蒜鹽:0.25 匙|黑胡椒:少許|乳酪:2 匙,http://images.meredith.com/dlv/images/recipe/p_R117477.jpg,http://www.diabeticlivingonline.com/recipe/eggs-cheese/cheesy-grits-and-sausage,,12.2624,25.992,15.6802,345.3784,Taiwan
21,玉米小蛋餅,糖尿病,早餐,煎,玉米:1 根=200|紅蘿蔔:2 根=200|蛋:2 顆=100|麵粉:3 匙|蔥:少許,https://i2.kknews.cc/large/1768/4705504693,https://kknews.cc/zh-tw/health/ma3l8k9.html,,20.964,14.405,52.86,389.926,Taiwan
22,糙米飯拌松子香椿醬?,糖尿病,午餐,炒,糙米飯:1 碗=200|松子:4 g|香椿醬:1 匙=5,,http://vitagrace.pixnet.net/blog/post/287722706-%E3%80%8A%E6%AF%8F%E6%97%A5%E6%96%B0%E7%94%9F%E6%A9%9F%E3%80%8B%E6%96%99%E7%90%86%E9%A3%9F%E8%AD%9C-%E2%94%80-%E7%B3%96%E5%B0%BF%E7%97%85%E7%AF%87%EF%BC%8Eby-%E6%B4%AA,,7.25094,6.11769,82.39512,416.81175,Taiwan
23,日式菠菜捲,糖尿病,午餐,燙,海苔:1 張|菠菜:1 斤=600|甜椒:0.5 粒=75|素火腿:1 片=40|素肉鬆:適量|白芝麻:少許|素蠔油:1 匙=5,,http://vitagrace.pixnet.net/blog/post/287722706-%E3%80%8A%E6%AF%8F%E6%97%A5%E6%96%B0%E7%94%9F%E6%A9%9F%E3%80%8B%E6%96%99%E7%90%86%E9%A3%9F%E8%AD%9C-%E2%94%80-%E7%B3%96%E5%B0%BF%E7%97%85%E7%AF%87%EF%BC%8Eby-%E6%B4%AA,,20.17345,8.0635,23.22135,197.7504,Taiwan
24,蘿蔔三葉菜湯?,糖尿病,午餐,煮,珍珠菇:50 g|白蘿蔔:200 g|山芹菜:100 g|素魷魚:100 g|素肉塊:100 g|鹽:1 匙=5|昆布素高湯:100 g,,http://vitagrace.pixnet.net/blog/post/287722706-%E3%80%8A%E6%AF%8F%E6%97%A5%E6%96%B0%E7%94%9F%E6%A9%9F%E3%80%8B%E6%96%99%E7%90%86%E9%A3%9F%E8%AD%9C-%E2%94%80-%E7%B3%96%E5%B0%BF%E7%97%85%E7%AF%87%EF%BC%8Eby-%E6%B4%AA,,6.547,2.3515,12.213,72.523,Taiwan
25,和風カレー素麺,,午餐,煮,昆布だし:100 cc|カレー:400 cc|素麺食:100 g,https://img.cpcdn.com/recipes/4304073/m/71ed0b37314caa3cce2acffb9feef772.jpg?u=10071947&p=1485167402,https://cookpad.com/recipe/4304073,,5.7,30.7,149.2,895.9,Japan
26,温玉冷やしうどん,,午餐,,うどん:１ 玉(100 g)|卵:１ 個(50 g)|ねぎ:適量(5 g)|もみのり:適量|めんつゆ:50 cc|水:100 cc,https://img.cpcdn.com/recipes/3181138/m/ea7c14637f297ec8556b3fba2717132f.jpg?u=4819316&p=1431862080,https://cookpad.com/recipe/3181138,,6,8,30.6,218.4,Japan
27,煎鸡蛋,,早餐,,鸡蛋:50 g|基本的汤汁:2 大勺,https://img.cpcdn.com/recipes/2416282/m/dd272f391fefb87ae9c8fb12e497f4fb.jpg?u=8282546&p=1385290263,https://cookpad.com/recipe/2416282,,12.9,8,1.6,130,Japan
